release_path,size_bytes
datasets/data-final/datasets/ch-simsv2s/meta.csv,440396
datasets/data-final/datasets/ch-simsv2s/前2500/a1.xlsx,371336
datasets/data-final/datasets/ch-simsv2s/前2500/a2.xlsx,369380
datasets/data-final/datasets/ch-simsv2s/前2500/a3.xlsx,369525
datasets/data-final/datasets/ch-simsv2s/前2500/analysis_outputs/basic7/analysis_summary.json,2796
datasets/data-final/datasets/ch-simsv2s/前2500/analysis_outputs/basic7/annotated_with_ds.xlsx,193001
datasets/data-final/datasets/ch-simsv2s/前2500/analysis_outputs/basic7/confusion_a1.csv,229
datasets/data-final/datasets/ch-simsv2s/前2500/analysis_outputs/basic7/confusion_a2.csv,229
datasets/data-final/datasets/ch-simsv2s/前2500/analysis_outputs/basic7/confusion_a3.csv,229
datasets/data-final/datasets/ch-simsv2s/前2500/analysis_outputs/goemotion/goemotion_combined.xlsx,170290
datasets/data-final/datasets/ch-simsv2s/前2500/analysis_outputs/goemotion/goemotion_summary.json,4715
datasets/data-final/datasets/ch-simsv2s/前2500/combined_first2499.xlsx,153325
datasets/data-final/datasets/ch-simsv2s/前2500/combined_first2500.xlsx,197008
datasets/data-final/datasets/ch-simsv2s/前2500/confusion_a1.xlsx,5284
datasets/data-final/datasets/ch-simsv2s/前2500/confusion_a2.xlsx,5281
datasets/data-final/datasets/ch-simsv2s/前2500/confusion_a3.xlsx,5281
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0002_0035.mp4,2057402
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0007_0002.mp4,1062408
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0008_0012.mp4,2304412
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0009_0023.mp4,1485104
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0010_0002.mp4,4034949
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0011_0035.mp4,3920846
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0013_0016.mp4,1370500
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0013_0029.mp4,2963506
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0017_0012.mp4,5706344
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0024_0010.mp4,5663641
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0024_0054.mp4,5891046
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0024_0058.mp4,1832325
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0025_0036.mp4,1866788
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0026_0017.mp4,10746659
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0027_0013.mp4,6022467
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0031_0018.mp4,2359567
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0033_0007.mp4,5424536
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0035_0027.mp4,6426599
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0038_0003.mp4,3207195
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0038_0019.mp4,1506108
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0040_0017.mp4,2002514
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0041_0008.mp4,7246211
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0045_0095.mp4,4672652
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0046_0048.mp4,5356494
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0046_0050.mp4,5227305
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0046_0065.mp4,4732810
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0047_0034.mp4,3815321
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0049_0005.mp4,1644583
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0049_0017.mp4,884948
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0051_0025.mp4,4618402
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0051_0026.mp4,3355398
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0052_0017.mp4,2911213
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0053_0029.mp4,4041193
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0054_0006.mp4,2677378
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0054_0030.mp4,3319795
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0054_0031.mp4,7143881
